sample_index,ecg_value
109337,512
109338,512
109339,512
109340,512
109341,512
109342,512
109343,512
109344,512
109345,512
109346,512
109347,512
109348,512
109349,512
109350,512
109351,512
109352,512
109353,512
109354,512
109355,512
109356,512
109357,512
109358,512
109359,512
109360,512
109361,512
109362,512
109363,512
109364,512
109365,512
109366,512
109367,512
109368,512
109369,512
109370,512
109371,512
109372,512
109373,512
109374,512
109375,512
109376,512
109377,512
109378,512
109379,512
109380,512
109381,512
109382,512
109383,512
109384,512
109385,512
109386,512
109387,512
109388,512
109389,512
109390,512
109391,512
109392,512
109393,512
109394,512
109395,512
109396,512
109397,512
109398,512
109399,512
109400,512
109401,512
109402,512
109403,512
109404,512
109405,512
109406,512
109407,512
109408,512
109409,512
109410,512
109411,512
109412,512
109413,512
109414,512
109415,512
109416,512
109417,512
109418,512
109419,512
109420,512
109421,512
109422,512
109423,512
109424,512
109425,512
109426,512
109427,512
109428,512
109429,512
109430,512
109431,512
109432,512
109433,512
109434,512
109435,512
109436,512
109437,512
109438,512
109439,512
109440,512
109441,512
109442,512
109443,512
109444,512
109445,512
109446,512
109447,512
109448,512
109449,512
109450,512
109451,512
109452,512
109453,512
109454,512
109455,512
109456,512
109457,512
109458,512
109459,512
109460,512
109461,512
109462,512
109463,512
109464,512
109465,512
109466,512
109467,512
109468,512
109469,512
109470,512
109471,512
109472,512
109473,512
109474,512
109475,512
109476,512
109477,512
109478,512
109479,512
109480,512
109481,512
109482,512
109483,512
109484,512
109485,512
109486,512
109487,512
109488,512
109489,512
109490,512
109491,512
109492,512
109493,512
109494,512
109495,512
109496,512
109497,512
109498,512
109499,512
109500,512
109501,512
109502,512
109503,512
109504,512
109505,512
109506,512
109507,512
109508,512
109509,512
109510,512
109511,512
109512,512
109513,512
109514,512
109515,512
109516,512
109517,512
109518,512
109519,512
109520,512
109521,512
109522,512
109523,512
109524,512
109525,512
109526,512
109527,512
109528,512
109529,512
109530,512
109531,512
109532,512
109533,512
109534,512
109535,512
109536,512
109537,512
109538,512
109539,512
109540,512
109541,512
109542,512
109543,512
109544,512
109545,512
109546,512
109547,512
109548,512
109549,512
109550,512
109551,512
109552,512
109553,512
109554,512
109555,512
109556,512
109557,512
109558,512
109559,512
109560,512
109561,512
109562,512
109563,512
109564,512
109565,512
109566,512
109567,512
109568,512
109569,512
109570,512
109571,512
109572,512
109573,512
109574,512
109575,512
109576,512
109577,512
109578,512
109579,512
109580,512
109581,512
109582,512
109583,512
109584,512
109585,512
109586,512
109587,512
109588,512
109589,512
109590,512
109591,512
109592,512
109593,512
109594,512
109595,512
109596,512
109597,512
109598,512
109599,512
109600,512
109601,512
109602,512
109603,512
109604,512
109605,512
109606,512
109607,512
109608,512
109609,512
109610,512
109611,512
109612,512
109613,512
109614,512
109615,512
109616,512
109617,512
109618,512
109619,512
109620,512
109621,512
109622,512
109623,512
109624,512
109625,512
109626,512
109627,512
109628,512
109629,512
109630,512
109631,512
109632,512
109633,512
109634,512
109635,512
109636,512
109637,512
109638,512
109639,512
109640,512
109641,512
109642,512
109643,512
109644,512
109645,512
109646,512
109647,512
109648,512
109649,512
109650,512
109651,512
109652,512
109653,512
109654,512
109655,512
109656,512
109657,512
109658,512
109659,512
109660,512
109661,512
109662,512
109663,512
109664,512
109665,512
109666,512
109667,512
109668,512
109669,512
109670,512
109671,512
109672,512
109673,512
109674,512
109675,512
109676,512
109677,512
109678,512
109679,512
109680,512
109681,512
109682,512
109683,512
109684,512
109685,512
109686,512
109687,512
109688,512
109689,512
109690,512
109691,512
109692,512
109693,512
109694,512
109695,512
109696,512
109697,512
109698,512
109699,512
109700,512
109701,512
109702,512
109703,512
109704,512
109705,512
109706,512
109707,512
109708,512
109709,512
109710,512
109711,512
109712,512
109713,512
109714,512
109715,512
109716,512
109717,512
109718,512
109719,512
109720,512
109721,512
109722,512
109723,512
109724,512
109725,512
109726,512
109727,512
109728,512
109729,512
109730,512
109731,512
109732,512
109733,512
109734,512
109735,512
109736,512
109737,512
109738,512
109739,512
109740,512
109741,512
109742,512
109743,512
109744,512
109745,512
109746,512
109747,512
109748,512
109749,512
109750,512
109751,512
109752,512
109753,512
109754,512
109755,512
109756,512
109757,512
109758,512
109759,512
109760,512
109761,512
109762,512
109763,512
109764,512
109765,512
109766,512
109767,512
109768,512
109769,512
109770,512
109771,512
109772,512
109773,512
109774,512
109775,512
109776,512
109777,512
109778,512
109779,512
109780,512
109781,512
109782,512
109783,512
109784,512
109785,512
109786,512
109787,512
109788,512
109789,512
109790,512
109791,512
109792,512
109793,512
109794,512
109795,512
109796,512
109797,512
109798,512
109799,512
109800,512
109801,512
109802,512
109803,512
109804,512
109805,512
109806,512
109807,512
109808,512
109809,512
109810,512
109811,512
109812,512
109813,512
109814,512
109815,512
109816,512
109817,512
109818,512
109819,512
109820,512
109821,512
109822,512
109823,512
109824,512
109825,512
109826,512
109827,512
109828,512
109829,512
109830,512
109831,512
109832,512
109833,512
109834,512
109835,512
109836,512
109837,512
109838,512
109839,512
109840,512
109841,512
109842,512
109843,512
109844,512
109845,512
109846,512
109847,512
109848,512
109849,512
109850,512
109851,512
109852,512
109853,512
109854,512
109855,512
109856,512
109857,512
109858,512
109859,512
109860,512
109861,512
109862,512
109863,512
109864,512
109865,512
109866,512
109867,512
109868,512
109869,512
109870,512
109871,512
109872,512
109873,512
109874,512
109875,512
109876,512
109877,512
109878,512
109879,512
109880,512
109881,512
109882,512
109883,512
109884,512
109885,512
109886,512
109887,512
109888,512
109889,512
109890,512
109891,512
109892,512
109893,512
109894,512
109895,512
109896,512
109897,512
109898,512
109899,512
109900,512
109901,512
109902,512
109903,512
109904,512
109905,512
109906,512
109907,512
109908,512
109909,512
109910,512
109911,512
109912,512
109913,512
109914,512
109915,512
109916,512
109917,512
109918,512
109919,512
109920,512
109921,512
109922,512
109923,512
109924,512
109925,512
109926,512
109927,512
109928,512
109929,512
109930,512
109931,512
109932,512
109933,512
109934,512
109935,512
109936,512
109937,512
109938,512
109939,512
109940,512
109941,512
109942,512
109943,512
109944,512
109945,512
109946,512
109947,512
109948,512
109949,512
109950,512
109951,512
109952,512
109953,512
109954,512
109955,512
109956,512
109957,512
109958,512
109959,512
109960,512
109961,512
109962,512
109963,512
109964,512
109965,512
109966,512
109967,512
109968,512
109969,512
109970,512
109971,512
109972,512
109973,512
109974,512
109975,512
109976,512
109977,512
109978,512
109979,512
109980,512
109981,512
109982,512
109983,512
109984,512
109985,512
109986,512
109987,512
109988,512
109989,512
109990,512
109991,512
109992,512
109993,512
109994,512
109995,512
109996,512
109997,512
109998,512
109999,512
110000,512
110001,512
110002,512
110003,512
110004,512
110005,512
110006,512
110007,512
110008,512
110009,512
110010,512
110011,512
110012,512
110013,512
110014,512
110015,512
110016,512
110017,512
110018,512
110019,512
110020,512
110021,512
110022,512
110023,512
110024,512
110025,512
110026,512
110027,512
110028,512
110029,512
110030,512
110031,512
110032,512
110033,512
110034,512
110035,512
110036,512
110037,512
110038,512
110039,512
110040,512
110041,512
110042,512
110043,512
110044,512
110045,512
110046,512
110047,512
110048,512
110049,512
110050,512
110051,512
110052,512
110053,512
110054,512
110055,512
110056,512
110057,512
110058,512
110059,512
110060,512
110061,512
110062,512
110063,512
110064,512
110065,512
110066,512
110067,512
110068,512
110069,512
110070,512
110071,512
110072,512
110073,512
110074,512
110075,512
110076,512
110077,512
110078,512
110079,512
110080,512
110081,512
110082,512
110083,512
110084,512
110085,512
110086,512
110087,512
110088,512
110089,512
110090,512
110091,512
110092,512
110093,512
110094,512
110095,512
110096,512
110097,512
110098,512
110099,512
110100,512
110101,512
110102,512
110103,512
110104,512
110105,512
110106,512
110107,512
110108,512
110109,512
110110,512
110111,512
110112,512
110113,512
110114,512
110115,512
110116,512
110117,512
110118,512
110119,512
110120,512
110121,512
110122,512
110123,512
110124,512
110125,512
110126,512
110127,512
110128,512
110129,512
110130,512
110131,512
110132,512
110133,512
110134,512
110135,512
110136,512
110137,512
110138,512
110139,512
110140,512
110141,512
110142,512
110143,512
110144,512
110145,512
110146,512
110147,512
110148,512
110149,512
110150,512
110151,512
110152,512
110153,512
110154,512
110155,512
110156,512
110157,512
110158,512
110159,512
110160,512
110161,512
110162,512
110163,512
110164,512
110165,512
110166,512
110167,512
110168,512
110169,512
110170,512
110171,512
110172,512
110173,512
110174,512
110175,512
110176,512
110177,512
110178,512
110179,512
110180,512
110181,512
110182,512
110183,512
110184,512
110185,512
110186,512
110187,512
110188,512
110189,512
110190,512
110191,512
110192,512
110193,512
110194,512
110195,512
110196,512
110197,512
110198,512
110199,512
110200,512
110201,512
110202,512
110203,512
110204,512
110205,512
110206,512
110207,512
110208,512
110209,512
110210,512
110211,512
110212,512
110213,512
110214,512
110215,512
110216,512
110217,512
110218,512
110219,512
110220,512
110221,512
110222,512
110223,512
110224,512
110225,512
110226,512
110227,512
110228,512
110229,512
110230,512
110231,512
110232,512
110233,512
110234,512
110235,512
110236,512
110237,512
110238,512
110239,512
110240,512
110241,512
110242,512
110243,512
110244,512
110245,512
110246,512
110247,512
110248,512
110249,512
110250,512
110251,512
110252,512
110253,512
110254,512
110255,512
110256,512
110257,512
110258,512
110259,512
110260,512
110261,512
110262,512
110263,512
110264,512
110265,512
110266,512
110267,512
110268,512
110269,512
110270,512
110271,512
110272,512
110273,512
110274,512
110275,512
110276,512
110277,512
110278,512
110279,512
110280,512
110281,512
110282,512
110283,512
110284,512
110285,512
110286,512
110287,512
110288,512
110289,512
110290,512
110291,512
110292,512
110293,512
110294,512
110295,512
110296,512
110297,512
110298,512
110299,512
110300,512
110301,512
110302,512
110303,512
110304,512
110305,512
110306,512
110307,512
110308,512
110309,512
110310,512
110311,512
110312,512
110313,512
110314,512
110315,512
110316,512
110317,512
110318,512
110319,512
110320,512
110321,512
110322,512
110323,512
110324,512
110325,512
110326,512
110327,512
110328,512
110329,512
110330,512
110331,512
110332,512
110333,512
110334,512
110335,512
110336,512
110337,512
110338,512
110339,512
110340,512
110341,512
110342,512
110343,512
110344,512
110345,512
110346,512
110347,512
110348,512
110349,512
110350,512
110351,512
110352,512
110353,512
110354,512
110355,512
110356,512
110357,512
110358,512
110359,512
110360,512
110361,512
110362,512
110363,512
110364,512
110365,512
110366,512
110367,512
110368,512
110369,512
110370,512
110371,512
110372,512
110373,512
110374,512
110375,512
110376,512
110377,512
110378,512
110379,512
110380,512
110381,512
110382,512
110383,512
110384,512
110385,512
110386,512
110387,512
110388,512
110389,512
110390,512
110391,512
110392,512
110393,512
110394,512
110395,512
110396,512
110397,512
110398,512
110399,512
110400,512
110401,512
110402,512
110403,512
110404,512
110405,512
110406,512
110407,512
110408,512
110409,512
110410,512
110411,512
110412,512
110413,512
110414,512
110415,512
110416,512
110417,512
110418,512
110419,512
110420,512
110421,512
110422,512
110423,512
110424,512
110425,512
110426,512
110427,512
110428,512
110429,512
110430,512
110431,512
110432,512
110433,512
110434,512
110435,512
110436,512
110437,512
110438,512
110439,512
110440,512
110441,512
110442,512
110443,512
110444,512
110445,512
110446,512
110447,512
110448,512
110449,512
110450,512
110451,512
110452,512
110453,512
110454,512
110455,512
110456,512
110457,512
110458,512
110459,512
110460,512
110461,512
110462,512
110463,512
110464,512
110465,512
110466,512
110467,512
110468,512
110469,512
110470,512
110471,512
110472,512
110473,512
110474,512
110475,512
110476,512
110477,512
110478,512
110479,512
110480,512
110481,512
110482,512
110483,512
110484,512
110485,512
110486,512
110487,512
110488,512
110489,512
110490,512
110491,512
110492,512
110493,512
110494,512
110495,512
110496,512
110497,512
110498,512
110499,512
110500,512
110501,512
110502,512
110503,512
110504,512
110505,512
110506,512
110507,512
110508,512
110509,512
110510,512
110511,512
110512,512
110513,512
110514,512
110515,512
110516,512
110517,512
110518,512
110519,512
110520,512
110521,512
110522,512
110523,512
110524,512
110525,512
110526,512
110527,512
110528,512
110529,512
110530,512
110531,512
110532,512
110533,512
110534,512
110535,512
110536,512
110537,512
110538,512
110539,512
110540,512
110541,512
110542,512
110543,512
110544,512
110545,512
110546,512
110547,512
110548,512
110549,512
110550,512
110551,512
110552,512
110553,512
110554,512
110555,512
110556,512
110557,512
110558,512
110559,512
110560,512
110561,512
110562,512
110563,512
110564,512
110565,512
110566,512
110567,512
110568,512
110569,512
110570,512
110571,512
110572,512
110573,512
110574,512
110575,512
110576,512
110577,512
110578,512
110579,512
110580,512
110581,512
110582,512
110583,512
110584,512
110585,512
110586,512
110587,512
110588,512
110589,512
110590,512
110591,512
110592,512
110593,512
110594,512
110595,512
110596,512
110597,512
110598,512
110599,512
110600,512
110601,512
110602,512
110603,512
110604,512
110605,512
110606,512
110607,512
110608,512
110609,512
110610,512
110611,512
110612,512
110613,512
110614,512
110615,512
110616,512
110617,512
110618,512
110619,512
110620,512
110621,512
110622,512
110623,512
110624,512
110625,512
110626,512
110627,512
110628,512
110629,512
110630,512
110631,512
110632,512
110633,512
110634,512
110635,512
110636,512
110637,512
110638,512
110639,512
110640,512
110641,512
110642,512
110643,512
110644,512
110645,512
110646,512
110647,512
110648,512
110649,512
110650,512
110651,512
110652,512
110653,512
110654,512
110655,512
110656,512
110657,512
110658,512
110659,512
110660,512
110661,512
110662,512
110663,512
110664,512
110665,512
110666,512
110667,512
110668,512
110669,512
110670,512
110671,512
110672,512
110673,512
110674,512
110675,512
110676,512
110677,512
110678,512
110679,512
110680,512
110681,512
110682,512
110683,512
110684,512
110685,512
110686,512
110687,512
110688,512
110689,512
110690,512
110691,512
110692,512
110693,512
110694,512
110695,512
110696,512
110697,512
110698,512
110699,512
110700,512
110701,512
110702,512
110703,512
110704,512
110705,512
110706,512
110707,512
110708,512
110709,512
110710,512
110711,512
110712,512
110713,512
110714,512
110715,512
110716,512
110717,512
110718,512
110719,512
110720,512
110721,512
110722,512
110723,512
110724,512
110725,512
110726,512
110727,512
110728,512
110729,512
110730,512
110731,512
110732,512
110733,512
110734,512
110735,512
110736,512
110737,512
110738,512
110739,512
110740,512
110741,512
110742,512
110743,512
110744,512
110745,512
110746,512
110747,512
110748,512
110749,512
110750,512
110751,512
110752,512
110753,512
110754,512
110755,512
110756,512
110757,512
110758,512
110759,512
110760,512
110761,512
110762,512
110763,512
110764,512
110765,512
110766,512
110767,512
110768,512
110769,512
110770,512
110771,512
110772,512
110773,512
110774,512
110775,512
110776,512
110777,512
110778,512
110779,512
110780,512
110781,512
110782,512
110783,512
110784,512
110785,512
110786,512
110787,512
110788,512
110789,512
110790,512
110791,512
110792,512
110793,512
110794,512
110795,512
110796,512
110797,512
110798,512
110799,512
110800,512
110801,512
110802,512
110803,512
110804,512
110805,512
110806,512
110807,512
110808,512
110809,512
110810,512
110811,512
110812,512
110813,512
110814,512
110815,512
110816,512
110817,512
110818,512
110819,512
110820,512
110821,512
110822,512
110823,512
110824,512
110825,512
110826,512
110827,512
110828,512
110829,512
110830,512
110831,512
110832,512
110833,512
110834,512
110835,512
110836,512
110837,512
110838,512
110839,512
110840,512
110841,512
110842,512
110843,512
110844,512
110845,512
110846,512
110847,512
110848,512
110849,512
110850,512
110851,512
110852,512
110853,512
110854,512
110855,512
110856,512
110857,512
110858,512
110859,512
110860,512
110861,512
110862,512
110863,512
110864,512
110865,512
110866,512
110867,512
110868,512
110869,512
110870,512
110871,512
110872,512
110873,512
110874,512
110875,512
110876,512
110877,512
110878,512
110879,512
110880,512
110881,512
110882,512
110883,512
110884,512
110885,512
110886,512
110887,512
110888,512
110889,512
110890,512
110891,512
110892,512
110893,512
110894,512
110895,512
110896,512
110897,512
110898,512
110899,512
110900,512
110901,512
110902,512
110903,512
110904,512
110905,512
110906,512
110907,512
110908,512
110909,512
110910,512
110911,512
110912,512
110913,512
110914,512
110915,512
110916,512
110917,512
110918,512
110919,512
110920,512
110921,512
110922,512
110923,512
110924,512
110925,512
110926,512
110927,512
110928,512
110929,512
110930,512
110931,512
110932,512
110933,512
110934,512
110935,512
110936,512
110937,512
110938,512
110939,512
110940,512
110941,512
110942,512
110943,512
110944,512
110945,512
110946,512
110947,512
110948,512
110949,512
110950,512
110951,512
110952,512
110953,512
110954,512
110955,512
110956,512
110957,512
110958,512
110959,512
110960,512
110961,512
110962,512
110963,512
110964,512
110965,512
110966,512
110967,512
110968,512
110969,512
110970,512
110971,512
110972,512
110973,512
110974,512
110975,512
110976,512
110977,512
110978,512
110979,512
110980,512
110981,512
110982,512
110983,512
110984,512
110985,512
110986,512
110987,512
110988,512
110989,512
110990,512
110991,512
110992,512
110993,512
110994,512
110995,512
110996,512
110997,512
110998,512
110999,512
111000,512
111001,512
111002,512
111003,512
111004,512
111005,512
111006,512
111007,512
111008,512
111009,512
111010,512
111011,512
111012,512
111013,512
111014,512
111015,512
111016,512
111017,512
111018,512
111019,512
111020,512
111021,512
111022,512
111023,512
111024,512
111025,512
111026,512
111027,512
111028,512
111029,512
111030,512
111031,512
111032,512
111033,512
111034,512
111035,512
111036,512
111037,512
111038,512
111039,512
111040,512
111041,512
111042,512
111043,512
111044,512
111045,512
111046,512
111047,512
111048,512
111049,512
111050,512
111051,512
111052,512
111053,512
111054,512
111055,512
111056,512
111057,512
111058,512
111059,512
111060,512
111061,512
111062,512
111063,512
111064,512
111065,512
111066,512
111067,512
111068,512
111069,512
111070,512
111071,512
111072,512
111073,512
111074,512
111075,512
111076,512
111077,512
111078,512
111079,512
111080,512
111081,512
111082,512
111083,512
111084,512
111085,512
111086,512
111087,512
111088,512
111089,512
111090,512
111091,512
111092,512
111093,512
111094,512
111095,512
111096,512
111097,512
111098,512
111099,512
111100,512
111101,512
111102,512
111103,512
111104,512
111105,512
111106,512
111107,512
111108,512
111109,512
111110,512
111111,512
111112,512
111113,512
111114,512
111115,512
111116,512
111117,512
111118,512
111119,512
111120,512
111121,512
111122,512
111123,512
111124,512
111125,512
111126,512
111127,512
111128,512
111129,512
111130,512
111131,512
111132,512
111133,512
111134,512
111135,512
111136,512
111137,512
111138,512
111139,512
111140,512
111141,512
111142,512
111143,512
111144,512
111145,512
111146,512
111147,512
111148,512
111149,512
111150,512
111151,512
111152,512
111153,512
111154,512
111155,512
111156,512
111157,512
111158,512
111159,512
111160,512
111161,512
111162,512
111163,512
111164,512
111165,512
111166,512
111167,512
111168,512
111169,512
111170,512
111171,512
111172,512
111173,512
111174,512
111175,512
111176,512
111177,512
111178,512
111179,512
111180,512
111181,512
111182,512
111183,512
111184,512
111185,512
111186,512
111187,512
111188,512
111189,512
111190,512
111191,512
111192,512
111193,512
111194,512
111195,512
111196,512
111197,512
111198,512
111199,512
111200,512
111201,512
111202,512
111203,512
111204,512
111205,512
111206,512
111207,512
111208,512
111209,512
111210,512
111211,512
111212,512
111213,512
111214,512
111215,512
111216,512
111217,512
111218,512
111219,512
111220,512
111221,512
111222,512
111223,512
111224,512
111225,512
111226,512
111227,512
111228,512
111229,512
111230,512
111231,512
111232,512
111233,512
111234,512
111235,512
111236,512
111237,512
111238,512
111239,512
111240,512
111241,512
111242,512
111243,512
111244,512
111245,512
111246,512
111247,512
111248,512
111249,512
111250,512
111251,512
111252,512
111253,512
111254,512
111255,512
111256,512
111257,512
111258,512
111259,512
111260,512
111261,512
111262,512
111263,512
111264,512
111265,512
111266,512
111267,512
111268,512
111269,512
111270,512
111271,512
111272,512
111273,512
111274,512
111275,512
111276,512
111277,512
111278,512
111279,512
111280,512
111281,512
111282,512
111283,512
111284,512
111285,512
111286,512
111287,512
111288,512
111289,512
111290,512
111291,512
111292,512
111293,512
111294,512
111295,512
111296,512
111297,512
111298,512
111299,512
111300,512
111301,512
111302,512
111303,512
111304,512
111305,512
111306,512
111307,512
111308,512
111309,512
111310,512
111311,512
111312,512
111313,512
111314,512
111315,512
111316,512
111317,512
111318,512
111319,512
111320,512
111321,512
111322,512
111323,512
111324,512
111325,512
111326,512
111327,512
111328,512
111329,512
111330,512
111331,512
111332,512
111333,512
111334,512
111335,512
111336,512
111337,512
111338,512
111339,512
111340,512
111341,512
111342,512
111343,512
111344,512
111345,512
111346,512
111347,512
111348,512
111349,512
111350,512
111351,512
111352,512
111353,512
111354,512
111355,512
111356,512
111357,512
111358,512
111359,512
111360,512
111361,512
111362,512
111363,512
111364,512
111365,512
111366,512
111367,512
111368,512
111369,512
111370,512
111371,512
111372,512
111373,512
111374,512
111375,512
111376,512
111377,512
111378,512
111379,512
111380,512
111381,512
111382,512
111383,512
111384,512
111385,512
111386,512
111387,512
111388,512
111389,512
111390,512
111391,512
111392,512
111393,512
111394,512
111395,512
111396,512
111397,512
111398,512
111399,512
111400,512
111401,512
111402,512
111403,512
111404,512
111405,512
111406,512
111407,512
111408,512
111409,512
111410,512
111411,512
111412,512
111413,512
111414,512
111415,512
111416,512
111417,512
111418,512
111419,512
111420,512
111421,512
111422,512
111423,512
111424,512
111425,512
111426,512
111427,512
111428,512
111429,512
111430,512
111431,512
111432,512
111433,512
111434,512
111435,512
111436,512
111437,512
111438,512
111439,512
111440,512
111441,512
111442,512
111443,512
111444,512
111445,512
111446,512
111447,512
111448,512
111449,512
111450,512
111451,512
111452,512
111453,512
111454,512
111455,512
111456,512
111457,512
111458,512
111459,512
111460,512
111461,512
111462,512
111463,512
111464,512
111465,512
111466,512
111467,512
111468,512
111469,512
111470,512
111471,512
111472,512
111473,512
111474,512
111475,512
111476,512
111477,512
111478,512
111479,512
111480,512
111481,512
111482,512
111483,512
111484,512
111485,512
111486,512
111487,512
111488,512
111489,512
111490,512
111491,512
111492,512
111493,512
111494,512
111495,512
111496,512
111497,512
111498,512
111499,512
111500,512
111501,512
111502,512
111503,512
111504,512
111505,512
111506,512
111507,512
111508,512
111509,512
111510,512
111511,512
111512,512
111513,512
111514,512
111515,512
111516,512
111517,512
111518,512
111519,512
111520,512
111521,512
111522,512
111523,512
111524,512
111525,512
111526,512
111527,512
111528,512
111529,512
111530,512
111531,512
111532,512
111533,512
111534,512
111535,512
111536,512
111537,512
111538,512
111539,512
111540,512
111541,512
111542,512
111543,512
111544,512
111545,512
111546,512
111547,512
111548,512
111549,512
111550,512
111551,512
111552,512
111553,512
111554,512
111555,512
111556,512
111557,512
111558,512
111559,512
111560,512
111561,512
111562,512
111563,512
111564,512
111565,512
111566,512
111567,512
111568,512
111569,512
111570,512
111571,512
111572,512
111573,512
111574,512
111575,512
111576,512
111577,512
111578,512
111579,512
111580,512
111581,512
111582,512
111583,512
111584,512
111585,512
111586,512
111587,512
111588,512
111589,512
111590,512
111591,512
111592,512
111593,512
111594,512
111595,512
111596,512
111597,512
111598,512
111599,512
111600,512
111601,512
111602,512
111603,512
111604,512
111605,512
111606,512
111607,512
111608,512
111609,512
111610,512
111611,512
111612,512
111613,512
111614,512
111615,512
111616,512
111617,512
111618,512
111619,512
111620,512
111621,512
111622,512
111623,512
111624,512
111625,512
111626,512
111627,512
111628,512
111629,512
111630,512
111631,512
111632,512
111633,512
111634,512
111635,512
111636,512
111637,512
111638,512
111639,512
111640,512
111641,512
111642,512
111643,512
111644,512
111645,512
111646,512
111647,512
111648,512
111649,512
111650,512
111651,512
111652,512
111653,512
111654,512
111655,512
111656,512
111657,512
111658,512
111659,512
111660,512
111661,512
111662,512
111663,512
111664,512
111665,512
111666,512
111667,512
111668,512
111669,512
111670,512
111671,512
111672,512
111673,512
111674,512
111675,512
111676,512
111677,512
111678,512
111679,512
111680,512
111681,512
111682,512
111683,512
111684,512
111685,512
111686,512
111687,512
111688,512
111689,512
111690,512
111691,512
111692,512
111693,512
111694,512
111695,512
111696,512
111697,512
111698,512
111699,512
111700,512
111701,512
111702,512
111703,512
111704,512
111705,512
111706,512
111707,512
111708,512
111709,512
111710,512
111711,512
111712,512
111713,512
111714,512
111715,512
111716,512
111717,512
111718,512
111719,512
111720,512
111721,512
111722,512
111723,512
111724,512
111725,512
111726,512
111727,512
111728,512
111729,512
111730,512
111731,512
111732,512
111733,512
111734,512
111735,512
111736,512
111737,512
111738,512
111739,512
111740,512
111741,512
111742,512
111743,512
111744,512
111745,512
111746,512
111747,512
111748,512
111749,512
111750,512
111751,512
111752,512
111753,512
111754,512
111755,512
111756,512
111757,512
111758,512
111759,512
111760,512
111761,512
111762,512
111763,512
111764,512
111765,512
111766,512
111767,512
111768,512
111769,512
111770,512
111771,512
111772,512
111773,512
111774,512
111775,512
111776,512
111777,512
111778,512
111779,512
111780,512
111781,512
111782,512
111783,512
111784,512
111785,512
111786,512
111787,512
111788,512
111789,512
111790,512
111791,512
111792,512
111793,512
111794,512
111795,512
111796,512
111797,512
111798,512
111799,512
111800,512
111801,512
111802,512
111803,512
111804,512
111805,512
111806,512
111807,512
111808,512
111809,512
111810,512
111811,512
111812,512
111813,512
111814,512
111815,512
111816,512
111817,512
111818,512
111819,512
111820,512
111821,512
111822,512
111823,512
111824,512
111825,512
111826,512
111827,512
111828,512
111829,512
111830,512
111831,512
111832,512
111833,512
111834,512
111835,512
111836,512
111837,512
111838,512
111839,512
111840,512
111841,512
111842,512
111843,512
111844,512
111845,512
111846,512
111847,512
111848,512
111849,512
111850,512
111851,512
111852,512
111853,512
111854,512
111855,512
111856,512
111857,512
111858,512
111859,512
111860,512
111861,512
111862,512
111863,512
111864,512
111865,512
111866,512
111867,512
111868,512
111869,512
111870,512
111871,512
111872,512
111873,512
111874,512
111875,512
111876,512
111877,512
111878,512
111879,512
111880,512
111881,512
111882,512
111883,512
111884,512
111885,512
111886,512
111887,512
111888,512
111889,512
111890,512
111891,512
111892,512
111893,512
111894,512
111895,512
111896,512
111897,512
111898,512
111899,512
111900,512
111901,512
111902,512
111903,512
111904,512
111905,512
111906,512
111907,512
111908,512
111909,512
111910,512
111911,512
111912,512
111913,512
111914,512
111915,512
111916,512
111917,512
111918,512
111919,512
111920,512
111921,512
111922,512
111923,512
111924,512
111925,512
111926,512
111927,512
111928,512
111929,512
111930,512
111931,512
111932,512
111933,512
111934,512
111935,512
111936,512
111937,512
111938,512
111939,512
111940,512
111941,512
111942,512
111943,512
111944,512
111945,512
111946,512
111947,512
111948,512
111949,512
111950,512
111951,512
111952,512
111953,512
111954,512
111955,512
111956,512
111957,512
111958,512
111959,512
111960,512
111961,512
111962,512
111963,512
111964,512
111965,512
111966,512
111967,512
111968,512
111969,512
111970,512
111971,512
111972,512
111973,512
111974,512
111975,512
111976,512
111977,512
111978,512
111979,512
111980,512
111981,512
111982,512
111983,512
111984,512
111985,512
111986,512
111987,512
111988,512
111989,512
111990,512
111991,512
111992,512
111993,512
111994,512
111995,512
111996,512
111997,512
111998,512
111999,512
112000,512
112001,512
112002,512
112003,512
112004,512
112005,512
112006,512
112007,512
112008,512
112009,512
112010,512
112011,512
112012,512
112013,512
112014,512
112015,512
112016,512
112017,512
112018,512
112019,512
112020,512
112021,512
112022,512
112023,512
112024,512
112025,512
112026,512
112027,512
112028,512
112029,512
112030,512
112031,512
112032,512
112033,512
112034,512
112035,512
112036,512
112037,512
112038,512
112039,512
112040,512
112041,512
112042,512
112043,512
112044,512
112045,512
112046,512
112047,512
112048,512
112049,512
112050,512
112051,512
112052,512
112053,512
112054,512
112055,512
112056,512
112057,512
112058,512
112059,512
112060,512
112061,512
112062,512
112063,512
112064,512
112065,512
112066,512
112067,512
112068,512
112069,512
112070,512
112071,512
112072,512
112073,512
112074,512
112075,512
112076,512
112077,512
112078,512
112079,512
112080,512
112081,512
112082,512
112083,512
112084,512
112085,512
112086,512
112087,512
112088,512
112089,512
112090,512
112091,512
112092,512
112093,512
112094,512
112095,512
112096,512
112097,512
112098,512
112099,512
112100,512
112101,512
112102,512
112103,512
112104,512
112105,512
112106,512
112107,512
112108,512
112109,512
112110,512
112111,512
112112,512
112113,512
112114,512
112115,512
112116,512
112117,512
112118,512
112119,512
112120,512
112121,512
112122,512
112123,512
112124,512
112125,512
112126,512
112127,512
112128,512
112129,512
112130,512
112131,512
112132,512
112133,512
